date,day,time,stadium,home,away,cancelled,reason,note,stadium_id
2019-03-23,토,14:00,잠실,5두산,한화4,False,정상진행,-,
2019-03-24,일,14:00,잠실,1두산,한화11,False,정상진행,-,
2019-03-26,화,18:30,잠실,7두산,키움2,False,정상진행,-,
2019-03-27,수,18:30,잠실,3두산,키움2,False,정상진행,-,
2019-03-28,목,18:30,잠실,4두산,키움5,False,정상진행,-,
2019-04-05,금,18:30,잠실,3두산,NC7,False,정상진행,-,
2019-04-06,토,17:00,잠실,5두산,NC6,False,정상진행,-,
2019-04-07,일,14:00,잠실,3두산,NC5,False,정상진행,-,
2019-04-12,금,18:30,잠실,3LG,두산0,False,정상진행,-,
2019-04-13,토,17:00,잠실,5LG,두산2,False,정상진행,-,
2019-04-14,일,14:00,잠실,0LG,두산8,False,정상진행,-,
2019-04-16,화,18:30,잠실,8두산,SK3,False,정상진행,-,
2019-04-17,수,18:30,잠실,12두산,SK3,False,정상진행,-,
2019-04-18,목,18:30,잠실,3두산,SK4,False,정상진행,-,
2019-04-26,금,18:30,잠실,11두산,롯데8,False,정상진행,-,
2019-04-27,토,17:00,잠실,7두산,롯데0,False,정상진행,-,
2019-04-28,일,14:00,잠실,9두산,롯데2,False,정상진행,-,
2019-05-04,토,14:00,잠실,3두산,LG2,False,정상진행,-,
2019-05-07,화,18:30,잠실,4두산,KIA3,False,정상진행,-,
2019-05-08,수,18:30,잠실,1두산,KIA0,False,정상진행,-,
2019-05-09,목,18:30,잠실,3두산,KIA5,False,정상진행,-,
2019-05-10,금,18:30,잠실,2LG,한화5,False,정상진행,-,
2019-05-11,토,17:00,잠실,6LG,한화4,False,정상진행,-,
2019-05-12,일,14:00,잠실,2LG,한화0,False,정상진행,-,
2019-05-21,화,18:30,잠실,2LG,SK4,False,정상진행,-,
2019-05-22,수,18:30,잠실,0LG,SK2,False,정상진행,-,
2019-05-23,목,18:30,잠실,2LG,SK1,False,정상진행,-,
2019-05-24,금,18:30,잠실,3두산,한화4,False,정상진행,-,
2019-05-25,토,17:00,잠실,7두산,한화4,False,정상진행,-,
2019-05-26,일,14:00,잠실,2두산,한화1,False,정상진행,-,
2019-05-31,금,18:30,잠실,3LG,NC2,False,정상진행,-,
2019-06-01,토,17:00,잠실,5LG,NC1,False,정상진행,-,
2019-06-02,일,17:00,잠실,1LG,NC4,False,정상진행,-,
2019-06-04,화,18:30,잠실,8LG,KT4,False,정상진행,-,
2019-06-05,수,18:30,잠실,9LG,KT2,False,정상진행,-,
2019-06-06,목,14:00,잠실,8LG,KT7,False,정상진행,-,
2019-06-14,금,18:30,잠실,7두산,LG4,False,정상진행,-,
2019-06-15,토,17:00,잠실,3두산,LG4,False,정상진행,-,
2019-06-16,일,17:00,잠실,5두산,LG3,False,정상진행,-,
2019-06-25,화,18:30,잠실,3LG,SK8,False,정상진행,-,
2019-06-26,수,18:30,잠실,4LG,SK7,False,정상진행,-,
2019-06-27,목,18:30,잠실,6LG,SK4,False,정상진행,-,
2019-07-02,화,18:30,잠실,9LG,한화2,False,정상진행,-,
2019-07-03,수,18:30,잠실,6LG,한화1,False,정상진행,-,
2019-07-04,목,18:30,잠실,4LG,한화3,False,정상진행,-,
2019-07-12,금,18:30,잠실,3LG,삼성6,False,정상진행,-,
2019-07-13,토,18:00,잠실,5LG,삼성3,False,정상진행,-,
2019-07-14,일,18:00,잠실,2LG,삼성0,False,정상진행,-,
2019-07-16,화,18:30,잠실,2두산,KT7,False,정상진행,-,
2019-07-17,수,18:30,잠실,4두산,KT6,False,정상진행,-,
2019-07-18,목,18:30,잠실,4두산,KT7,False,정상진행,-,
2019-07-26,금,18:30,잠실,두산,KIA,True,우천취소,우천취소,
2019-07-27,토,18:00,잠실,12두산,KIA1,False,정상진행,-,
2019-07-28,일,18:00,잠실,두산,KIA,True,우천취소,우천취소,
2019-07-30,화,18:30,잠실,2LG,키움4,False,정상진행,-,
2019-07-31,수,18:30,잠실,0LG,키움8,False,정상진행,-,
2019-08-01,목,18:30,잠실,11LG,키움5,False,정상진행,-,
2019-08-06,화,18:30,잠실,8두산,한화3,False,정상진행,-,
2019-08-07,수,18:30,잠실,5두산,한화7,False,정상진행,-,
2019-08-08,목,18:30,잠실,7두산,KT2,False,정상진행,-,
2019-08-09,금,18:30,잠실,3두산,KT1,False,정상진행,-,
2019-08-10,토,18:00,잠실,0LG,SK2,False,정상진행,-,
2019-08-11,일,17:00,잠실,4LG,SK3,False,정상진행,-,
2019-08-15,목,17:00,잠실,두산,LG,True,우천취소,우천취소,
2019-08-16,금,18:30,잠실,7두산,LG4,False,정상진행,-,
2019-08-17,토,18:00,잠실,9두산,롯데2,False,정상진행,-,
2019-08-18,일,17:00,잠실,11두산,롯데3,False,정상진행,-,
2019-08-22,목,18:30,잠실,2LG,NC5,False,정상진행,-,
2019-08-23,금,18:30,잠실,8LG,NC2,False,정상진행,-,
2019-08-27,화,18:30,잠실,4두산,SK2,False,정상진행,-,
2019-08-28,수,18:30,잠실,4두산,SK2,False,정상진행,-,
2019-08-29,목,18:30,잠실,LG,한화,True,우천취소,우천취소,
2019-08-30,금,18:30,잠실,0LG,한화1,False,정상진행,-,
2019-09-05,목,18:30,잠실,LG,롯데,True,우천취소,우천취소,
2019-09-06,금,18:30,잠실,5LG,롯데2,False,정상진행,-,
2019-09-10,화,18:30,잠실,두산,NC,True,우천취소,우천취소,
2019-09-11,수,18:30,잠실,0두산,NC4,False,정상진행,-,
2019-09-12,목,17:00,잠실,5두산,KIA0,False,정상진행,-,
2019-09-13,금,14:00,잠실,6두산,KIA2,False,정상진행,-,
2019-09-16,월,18:30,잠실,3두산,키움6,False,정상진행,-,
2019-09-23,월,18:30,잠실,1LG,한화9,False,정상진행,-,
2019-09-24,화,18:30,잠실,2LG,삼성4,False,정상진행,-,
2019-09-27,금,18:30,잠실,0LG,NC3,False,정상진행,-,
2019-09-28,토,17:00,잠실,7두산,한화6,False,정상진행,-,
2019-10-01,화,18:30,잠실,6두산,NC5,False,정상진행,-,
2020-05-05,화,14:00,잠실,8LG,두산2,False,정상진행,-,
2020-05-06,수,18:30,잠실,2LG,두산5,False,정상진행,-,
2020-05-07,목,18:30,잠실,3LG,두산9,False,정상진행,-,
2020-05-08,금,18:30,잠실,3두산,KT12,False,정상진행,-,
2020-05-09,토,17:00,잠실,두산,KT,True,우천취소,우천취소,
2020-05-10,일,14:00,잠실,13두산,KT12,False,정상진행,-,
2020-05-19,화,18:30,잠실,4두산,NC5,False,정상진행,-,
2020-05-20,수,18:30,잠실,2두산,NC1,False,정상진행,-,
2020-05-21,목,18:30,잠실,6두산,NC12,False,정상진행,-,
2020-05-22,금,18:30,잠실,6LG,KT5,False,정상진행,-,
2020-05-23,토,14:00,잠실,2LG,KT6,False,정상진행,-,
2020-05-24,일,14:00,잠실,9LG,KT7,False,정상진행,-,
2020-05-29,금,18:30,잠실,4두산,롯데2,False,정상진행,-,
2020-05-31,일,14:00,잠실,3두산,롯데8,False,정상진행,-,
2020-06-09,화,18:30,잠실,3LG,SK5,False,정상진행,-,
2020-06-10,수,18:30,잠실,LG,SK,True,우천취소,우천취소,
2020-06-11,목,15:00,잠실,3LG,SK1,False,정상진행,-,
2020-06-19,금,18:30,잠실,10LG,두산18,False,정상진행,-,
2020-06-20,토,17:00,잠실,2LG,두산8,False,정상진행,-,
2020-06-21,일,17:00,잠실,1LG,두산3,False,정상진행,-,
2020-06-23,화,18:30,잠실,3LG,키움8,False,정상진행,-,
2020-06-24,수,18:30,잠실,LG,키움,True,우천취소,우천취소,
2020-06-25,목,15:00,잠실,2LG,키움5,False,정상진행,-,
2020-06-30,화,18:30,잠실,4LG,KT3,False,정상진행,-,
2020-07-01,수,18:30,잠실,5LG,KT11,False,정상진행,-,
2020-07-02,목,18:30,잠실,3LG,KT4,False,정상진행,-,
2020-07-03,금,18:30,잠실,2두산,한화1,False,정상진행,-,
2020-07-04,토,18:00,잠실,2두산,한화6,False,정상진행,-,
2020-07-05,일,17:00,잠실,7두산,한화4,False,정상진행,-,
2020-07-14,화,18:30,잠실,7두산,SK12,False,정상진행,-,
2020-07-15,수,18:30,잠실,7두산,SK2,False,정상진행,-,
2020-07-16,목,18:30,잠실,4두산,SK2,False,정상진행,-,
2020-07-17,금,18:30,잠실,8LG,한화0,False,정상진행,-,
2020-07-18,토,18:00,잠실,3LG,한화1,False,정상진행,-,
2020-07-19,일,17:00,잠실,6LG,한화2,False,정상진행,-,
2020-07-28,화,18:30,잠실,2두산,키움6,False,정상진행,-,
2020-07-29,수,18:30,잠실,두산,키움,True,우천취소,우천취소,
2020-07-30,목,18:30,잠실,5두산,키움8,False,정상진행,-,
2020-07-31,금,18:30,잠실,1LG,한화2,False,정상진행,-,
2020-08-01,토,18:00,잠실,9LG,한화6,False,정상진행,-,
2020-08-02,일,17:00,잠실,LG,한화,True,우천취소,우천취소,
2020-08-03,월,18:30,잠실,LG,한화,True,우천취소,우천취소,
2020-08-11,화,18:30,잠실,4LG,KIA8,False,정상진행,-,
2020-08-12,수,18:30,잠실,8LG,KIA0,False,정상진행,-,
2020-08-13,목,18:30,잠실,4LG,KIA2,False,정상진행,-,
2020-08-18,화,18:30,잠실,6LG,KIA5,False,정상진행,-,
2020-08-19,수,18:30,잠실,10LG,KIA1,False,정상진행,-,
2020-08-22,토,18:00,잠실,LG,한화,True,우천취소,우천취소,
2020-08-23,일,17:00,잠실,3LG,한화4,False,정상진행,-,
2020-08-24,월,18:30,잠실,3LG,한화6,False,정상진행,-,
2020-08-25,화,18:30,잠실,10두산,KIA8,False,정상진행,-,
2020-08-26,수,18:30,잠실,5두산,KIA7,False,정상진행,-,
2020-08-29,토,18:00,잠실,5LG,두산5,False,정상진행,-,
2020-09-01,화,18:30,잠실,4두산,한화0,False,정상진행,-,
2020-09-02,수,18:30,잠실,두산,한화,True,우천취소,우천취소,
2020-09-08,화,18:30,잠실,8두산,KT0,False,정상진행,-,
2020-09-12,토,17:00,잠실,1LG,삼성5,False,정상진행,-,
2020-09-13,일,14:00,잠실,0LG,삼성11,False,정상진행,-,
2020-09-17,목,18:30,잠실,9LG,롯데1,False,정상진행,-,
2020-09-18,금,18:30,잠실,3LG,롯데5,False,정상진행,-,
2020-09-19,토,17:00,잠실,6두산,LG9,False,정상진행,-,
2020-09-20,일,14:00,잠실,6두산,LG5,False,정상진행,-,
2020-10-02,금,14:00,잠실,14두산,KIA3,False,정상진행,-,
2020-10-03,토,14:00,잠실,7두산,KIA2,False,정상진행,-,
2020-10-04,일,14:00,잠실,7두산,KIA1,False,정상진행,-,
2020-10-06,화,18:30,잠실,2LG,삼성3,False,정상진행,-,
2020-10-08,목,18:30,잠실,1LG,삼성0,False,정상진행,-,
2020-10-10,토,14:00,잠실,5LG,NC0,False,정상진행,-,
2020-10-13,화,18:30,잠실,5두산,한화0,False,정상진행,-,
2020-10-14,수,18:30,잠실,2두산,한화1,False,정상진행,-,
2020-10-15,목,18:30,잠실,16두산,한화3,False,정상진행,-,
2020-10-24,토,17:00,잠실,2두산,롯데1,False,정상진행,-,
2020-10-27,화,18:30,잠실,3두산,한화0,False,정상진행,-,
2020-10-28,수,18:30,잠실,6LG,한화7,False,정상진행,-,
2021-04-03,토,14:00,잠실,두산,KIA,True,우천취소,우천취소,
2021-04-04,일,14:00,잠실,4두산,KIA1,False,정상진행,-,
2021-04-06,화,18:30,잠실,6두산,삼성3,False,정상진행,-,
2021-04-07,수,18:30,잠실,1두산,삼성0,False,정상진행,-,
2021-04-08,목,18:30,잠실,1두산,삼성6,False,정상진행,-,
2021-04-10,토,14:00,잠실,3LG,SSG4,False,정상진행,-,
2021-04-13,화,18:30,잠실,7두산,KT8,False,정상진행,-,
2021-04-14,수,18:30,잠실,3두산,KT1,False,정상진행,-,
2021-04-15,목,18:30,잠실,3두산,KT8,False,정상진행,-,
2021-04-16,금,18:30,잠실,1LG,두산0,False,정상진행,-,
2021-04-18,일,14:00,잠실,1LG,두산9,False,정상진행,-,
2021-04-27,화,18:30,잠실,4LG,롯데0,False,정상진행,-,
2021-04-28,수,18:30,잠실,0LG,롯데3,False,정상진행,-,
2021-04-29,목,18:30,잠실,3LG,롯데2,False,정상진행,-,
2021-04-30,금,18:30,잠실,9두산,SSG4,False,정상진행,-,
2021-05-01,토,17:00,잠실,2두산,SSG5,False,정상진행,-,
2021-05-02,일,14:00,잠실,8두산,SSG5,False,정상진행,-,
2021-05-07,금,18:30,잠실,LG,한화,True,기타취소,미세먼지취소,
2021-05-08,토,14:00,잠실,LG,한화,True,기타취소,미세먼지취소,
2021-05-14,금,18:30,잠실,4LG,삼성3,False,정상진행,-,
2021-05-17,월,18:30,잠실,1LG,삼성3,False,정상진행,-,
2021-05-25,화,18:30,잠실,두산,한화,False,정상진행,기타,
2021-05-26,수,18:30,잠실,9두산,한화3,False,정상진행,-,
2021-05-27,목,18:30,잠실,0두산,한화3,False,정상진행,-,
2021-06-04,금,18:30,잠실,3두산,SSG2,False,정상진행,-,
2021-06-05,토,17:00,잠실,8두산,SSG5,False,정상진행,-,
2021-06-06,일,17:00,잠실,1두산,SSG4,False,정상진행,-,
2021-06-11,금,18:30,잠실,3LG,두산1,False,정상진행,-,
2021-06-22,화,18:30,잠실,10두산,키움3,False,정상진행,-,
2021-06-23,수,18:30,잠실,3두산,키움4,False,정상진행,-,
2021-06-24,목,18:30,잠실,1두산,키움2,False,정상진행,-,
2021-06-30,수,15:00,잠실,LG,KT,True,우천취소,우천취소,
2021-07-02,금,18:30,잠실,3LG,한화5,False,정상진행,-,
2021-07-03,토,18:00,잠실,LG,한화,True,우천취소,우천취소,
2021-07-04,일,17:00,잠실,5LG,한화0,False,정상진행,-,
2021-07-05,월,18:30,잠실,7LG,한화6,False,정상진행,-,
2021-07-09,금,18:30,잠실,두산,LG,False,정상진행,기타,
2021-07-10,토,18:00,잠실,두산,LG,False,정상진행,기타,
2021-07-11,일,17:00,잠실,두산,LG,False,정상진행,기타,
2021-07-13,화,18:30,잠실,LG,키움,False,정상진행,기타,
2021-07-14,수,18:30,잠실,LG,키움,False,정상진행,기타,
2021-07-15,목,18:30,잠실,LG,키움,False,정상진행,기타,
2021-08-10,화,18:30,잠실,4LG,SSG0,False,정상진행,-,
2021-08-11,수,18:30,잠실,12LG,SSG5,False,정상진행,-,
2021-08-12,목,18:30,잠실,LG,SSG,True,우천취소,우천취소,
2021-08-20,금,18:30,잠실,9두산,한화1,False,정상진행,-,
2021-08-21,토,18:00,잠실,1두산,한화3,False,정상진행,-,
2021-08-22,일,17:00,잠실,3두산,한화11,False,정상진행,-,
2021-08-23,월,18:30,잠실,두산,한화,True,우천취소,우천취소,
2021-08-24,화,18:30,잠실,11두산,한화8,False,정상진행,-,
2021-08-25,수,18:30,잠실,3LG,삼성3,False,정상진행,-,
2021-08-27,금,18:30,잠실,3LG,삼성1,False,정상진행,-,
2021-09-01,수,15:00,잠실,5두산,KIA0,False,정상진행,-,
2021-09-02,목,18:30,잠실,5LG,NC0,False,정상진행,-,
2021-09-07,화,18:30,잠실,두산,키움,True,우천취소,우천취소,
2021-09-08,수,18:30,잠실,7두산,키움1,False,정상진행,-,
2021-09-09,목,18:30,잠실,8LG,한화1,False,정상진행,-,
2021-09-10,금,18:30,잠실,2LG,한화0,False,정상진행,-,
2021-09-14,화,18:30,잠실,3두산,KT4,False,정상진행,-,
2021-09-16,목,18:30,잠실,3두산,SSG3,False,정상진행,-,
2021-09-23,목,18:30,잠실,4LG,삼성7,False,정상진행,-,
2021-09-25,토,17:00,잠실,1두산,한화5,False,정상진행,-,
2021-09-26,일,14:00,잠실,5두산,한화3,False,정상진행,-,
2021-09-30,목,18:30,잠실,12LG,두산4,False,정상진행,-,
2021-10-02,토,17:00,잠실,6두산,삼성0,False,정상진행,-,
2021-10-03,일,14:00,잠실,9두산,삼성13,False,정상진행,-,
2021-10-06,수,15:00,잠실,4LG,SSG1,False,정상진행,-,
2021-10-10,일,14:00,잠실,LG,KT,True,우천취소,우천취소,
2021-10-11,월,14:00,잠실,2LG,KT4,False,정상진행,-,
2021-10-12,화,18:30,잠실,4두산,KT1,False,정상진행,-,
2021-10-13,수,18:30,잠실,5두산,KT3,False,정상진행,-,
2021-10-14,목,18:30,잠실,2두산,KT6,False,정상진행,-,
2021-10-15,금,18:30,잠실,0두산,NC5,False,정상진행,-,
2021-10-19,화,18:30,잠실,4LG,키움5,False,정상진행,-,
2021-10-20,수,18:30,잠실,5LG,키움6,False,정상진행,-,
2021-10-21,목,18:30,잠실,5LG,키움5,False,정상진행,-,
2022-04-02,토,14:00,잠실,6두산,한화4,False,정상진행,-,
2022-04-03,일,14:00,잠실,1두산,한화0,False,정상진행,-,
2022-04-05,화,18:30,잠실,5두산,삼성6,False,정상진행,-,
2022-04-06,수,18:30,잠실,1두산,삼성7,False,정상진행,-,
2022-04-07,목,18:30,잠실,6두산,삼성5,False,정상진행,-,
2022-04-12,화,18:30,잠실,1LG,SSG4,False,정상진행,-,
2022-04-13,수,18:30,잠실,2LG,SSG4,False,정상진행,-,
2022-04-14,목,18:30,잠실,5LG,SSG1,False,정상진행,-,
2022-04-19,화,18:30,잠실,0LG,KT5,False,정상진행,-,
2022-04-20,수,18:30,잠실,3LG,KT5,False,정상진행,-,
2022-04-21,목,18:30,잠실,2LG,KT6,False,정상진행,-,
2022-04-29,금,18:30,잠실,4LG,롯데9,False,정상진행,-,
2022-05-01,일,14:00,잠실,0LG,롯데4,False,정상진행,-,
2022-05-03,화,18:30,잠실,4LG,두산3,False,정상진행,-,
2022-05-04,수,18:30,잠실,2LG,두산5,False,정상진행,-,
2022-05-05,목,14:00,잠실,4LG,두산9,False,정상진행,-,
2022-05-10,화,18:30,잠실,9LG,한화1,False,정상진행,-,
2022-05-11,수,18:30,잠실,5LG,한화2,False,정상진행,-,
2022-05-12,목,18:30,잠실,11LG,한화7,False,정상진행,-,
2022-05-20,금,18:30,잠실,0두산,롯데4,False,정상진행,-,
2022-05-21,토,14:00,잠실,12두산,롯데4,False,정상진행,-,
2022-05-22,일,14:00,잠실,4두산,롯데5,False,정상진행,-,
2022-05-27,금,18:30,잠실,5LG,삼성0,False,정상진행,-,
2022-05-29,일,14:00,잠실,4LG,삼성8,False,정상진행,-,
2022-06-07,화,18:30,잠실,3두산,한화1,False,정상진행,-,
2022-06-08,수,18:30,잠실,1두산,한화5,False,정상진행,-,
2022-06-09,목,18:30,잠실,16두산,한화7,False,정상진행,-,
2022-06-10,금,18:30,잠실,10LG,두산7,False,정상진행,-,
2022-06-11,토,17:00,잠실,4LG,두산5,False,정상진행,-,
2022-06-12,일,17:00,잠실,9LG,두산6,False,정상진행,-,
2022-06-17,금,18:30,잠실,2두산,KT4,False,정상진행,-,
2022-06-21,화,18:30,잠실,10LG,한화4,False,정상진행,-,
2022-06-22,수,18:30,잠실,6LG,한화5,False,정상진행,-,
2022-06-23,목,18:30,잠실,LG,한화,True,우천취소,우천취소,
2022-07-01,금,18:30,잠실,2LG,롯데1,False,정상진행,-,
2022-07-08,금,18:30,잠실,4두산,LG11,False,정상진행,-,
2022-07-12,화,18:30,잠실,1LG,KIA7,False,정상진행,-,
2022-07-13,수,18:30,잠실,LG,KIA,True,우천취소,우천취소,
2022-07-14,목,18:30,잠실,6LG,KIA2,False,정상진행,-,
2022-07-26,화,18:30,잠실,6두산,롯데1,False,정상진행,-,
2022-07-27,수,18:30,잠실,6두산,롯데5,False,정상진행,-,
2022-07-28,목,18:30,잠실,8두산,롯데5,False,정상진행,-,
2022-08-05,금,18:30,잠실,7LG,키움8,False,정상진행,-,
2022-08-06,토,18:00,잠실,12LG,키움3,False,정상진행,-,
2022-08-07,일,17:00,잠실,5LG,키움0,False,정상진행,-,
2022-08-16,화,18:30,잠실,6LG,삼성3,False,정상진행,-,
2022-08-17,수,18:30,잠실,11LG,삼성7,False,정상진행,-,
2022-08-27,토,18:00,잠실,1LG,키움0,False,정상진행,-,
2022-08-28,일,17:00,잠실,7LG,키움0,False,정상진행,-,
2022-09-01,목,18:30,잠실,2두산,롯데1,False,정상진행,-,
2022-09-02,금,18:30,잠실,4두산,롯데16,False,정상진행,-,
2022-09-06,화,18:30,잠실,6LG,SSG8,False,정상진행,-,
2022-09-07,수,18:30,잠실,2LG,SSG2,False,정상진행,-,
2022-09-08,목,18:30,잠실,4두산,한화5,False,정상진행,-,
2022-09-09,금,14:00,잠실,11두산,한화0,False,정상진행,-,
2022-09-10,토,14:00,잠실,0두산,KIA3,False,정상진행,-,
2022-09-15,목,18:30,잠실,2LG,KT0,False,정상진행,-,
2022-09-16,금,18:30,잠실,LG,KT,True,우천취소,우천취소,
2022-09-17,토,17:00,잠실,4LG,한화1,False,정상진행,-,
2022-09-18,일,14:00,잠실,1LG,한화5,False,정상진행,-,
2022-09-22,목,18:30,잠실,1LG,롯데7,False,정상진행,-,
2022-09-23,금,18:30,잠실,1LG,롯데0,False,정상진행,-,
2022-09-24,토,17:00,잠실,0LG,한화2,False,정상진행,-,
2022-09-25,일,14:00,잠실,5두산,한화3,False,정상진행,-,
2022-10-01,토,17:00,잠실,1LG,NC2,False,정상진행,-,
2022-10-04,화,18:30,잠실,3LG,KIA8,False,정상진행,-,
2022-10-05,수,18:30,잠실,5두산,SSG2,False,정상진행,-,
2022-10-07,금,18:30,잠실,2두산,삼성8,False,정상진행,-,
2022-10-08,토,17:00,잠실,1두산,키움5,False,정상진행,-,
2022-10-09,일,14:00,잠실,LG,KT,True,우천취소,우천취소,
2022-10-11,화,18:30,잠실,6LG,KT5,False,정상진행,-,
2023-04-01,토,14:00,잠실,12두산,롯데10,False,정상진행,-,
2023-04-02,일,14:00,잠실,0두산,롯데2,False,정상진행,-,
2023-04-04,화,18:30,잠실,1두산,NC0,False,정상진행,-,
2023-04-05,수,18:30,잠실,3두산,NC9,False,정상진행,-,
2023-04-06,목,18:30,잠실,6두산,NC2,False,정상진행,-,
2023-04-11,화,18:30,잠실,6두산,키움4,False,정상진행,-,
2023-04-12,수,18:30,잠실,두산,키움,True,기타취소,미세먼지취소,
2023-04-13,목,18:30,잠실,2두산,키움9,False,정상진행,-,
2023-04-14,금,18:30,잠실,13LG,두산4,False,정상진행,-,
2023-04-15,토,17:00,잠실,3LG,두산1,False,정상진행,-,
2023-04-16,일,14:00,잠실,5LG,두산10,False,정상진행,-,
2023-04-25,화,18:30,잠실,5LG,SSG4,False,정상진행,-,
